#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
const TSharpVision.Constants.Keys.kbAltY = 5376 -> ushort
const TSharpVision.Constants.Keys.kbAltZ = 11264 -> ushort
const TSharpVision.Constants.Keys.kbBack = 3592 -> ushort
const TSharpVision.Constants.Keys.kbCapsState = 64 -> uint
const TSharpVision.Constants.Keys.kbCtrlA = 1 -> ushort
const TSharpVision.Constants.Keys.kbCtrlB = 2 -> ushort
const TSharpVision.Constants.Keys.kbCtrlBack = 3711 -> ushort
const TSharpVision.Constants.Keys.kbCtrlC = 3 -> ushort
const TSharpVision.Constants.Keys.kbCtrlD = 4 -> ushort
const TSharpVision.Constants.Keys.kbCtrlDel = 1536 -> ushort
const TSharpVision.Constants.Keys.kbCtrlE = 5 -> ushort
const TSharpVision.Constants.Keys.kbCtrlEnd = 29952 -> ushort
const TSharpVision.Constants.Keys.kbCtrlEnter = 7178 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF = 6 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF1 = 24064 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF10 = 26368 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF11 = 35072 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF12 = 35328 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF2 = 24320 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF3 = 24576 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF4 = 24832 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF5 = 25088 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF6 = 25344 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF7 = 25600 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF8 = 25856 -> ushort
const TSharpVision.Constants.Keys.kbCtrlF9 = 26112 -> ushort
const TSharpVision.Constants.Keys.kbCtrlG = 7 -> ushort
const TSharpVision.Constants.Keys.kbCtrlH = 8 -> ushort
const TSharpVision.Constants.Keys.kbCtrlHome = 30464 -> ushort
const TSharpVision.Constants.Keys.kbCtrlI = 9 -> ushort
const TSharpVision.Constants.Keys.kbCtrlIns = 1024 -> ushort
const TSharpVision.Constants.Keys.kbCtrlJ = 10 -> ushort
const TSharpVision.Constants.Keys.kbCtrlK = 11 -> ushort
const TSharpVision.Constants.Keys.kbCtrlL = 12 -> ushort
const TSharpVision.Constants.Keys.kbCtrlLeft = 29440 -> ushort
const TSharpVision.Constants.Keys.kbCtrlM = 13 -> ushort
const TSharpVision.Constants.Keys.kbCtrlN = 14 -> ushort
const TSharpVision.Constants.Keys.kbCtrlO = 15 -> ushort
const TSharpVision.Constants.Keys.kbCtrlP = 16 -> ushort
const TSharpVision.Constants.Keys.kbCtrlPgDn = 30208 -> ushort
const TSharpVision.Constants.Keys.kbCtrlPgUp = 33792 -> ushort
const TSharpVision.Constants.Keys.kbCtrlPrtSc = 29184 -> ushort
const TSharpVision.Constants.Keys.kbCtrlQ = 17 -> ushort
const TSharpVision.Constants.Keys.kbCtrlR = 18 -> ushort
const TSharpVision.Constants.Keys.kbCtrlRight = 29696 -> ushort
const TSharpVision.Constants.Keys.kbCtrlS = 19 -> ushort
const TSharpVision.Constants.Keys.kbCtrlShift = 4 -> uint
const TSharpVision.Constants.Keys.kbCtrlShiftDel = 462 -> ushort
const TSharpVision.Constants.Keys.kbCtrlShiftIns = 461 -> ushort
const TSharpVision.Constants.Keys.kbCtrlT = 20 -> ushort
const TSharpVision.Constants.Keys.kbCtrlU = 21 -> ushort
const TSharpVision.Constants.Keys.kbCtrlV = 22 -> ushort
const TSharpVision.Constants.Keys.kbCtrlW = 23 -> ushort
const TSharpVision.Constants.Keys.kbCtrlX = 24 -> ushort
const TSharpVision.Constants.Keys.kbCtrlY = 25 -> ushort
const TSharpVision.Constants.Keys.kbCtrlZ = 26 -> ushort
const TSharpVision.Constants.Keys.kbDel = 21248 -> ushort
const TSharpVision.Constants.Keys.kbDown = 20480 -> ushort
const TSharpVision.Constants.Keys.kbEnd = 20224 -> ushort
const TSharpVision.Constants.Keys.kbEnter = 7181 -> ushort
const TSharpVision.Constants.Keys.kbEsc = 283 -> ushort
const TSharpVision.Constants.Keys.kbF1 = 15104 -> ushort
const TSharpVision.Constants.Keys.kbF10 = 17408 -> ushort
const TSharpVision.Constants.Keys.kbF11 = 22272 -> ushort
const TSharpVision.Constants.Keys.kbF12 = 22528 -> ushort
const TSharpVision.Constants.Keys.kbF2 = 15360 -> ushort
const TSharpVision.Constants.Keys.kbF3 = 15616 -> ushort
const TSharpVision.Constants.Keys.kbF4 = 15872 -> ushort
const TSharpVision.Constants.Keys.kbF5 = 16128 -> ushort
const TSharpVision.Constants.Keys.kbF6 = 16384 -> ushort
const TSharpVision.Constants.Keys.kbF7 = 16640 -> ushort
const TSharpVision.Constants.Keys.kbF8 = 16896 -> ushort
const TSharpVision.Constants.Keys.kbF9 = 17152 -> ushort
const TSharpVision.Constants.Keys.kbGrayMinus = 18989 -> ushort
const TSharpVision.Constants.Keys.kbGrayPlus = 20011 -> ushort
const TSharpVision.Constants.Keys.kbHome = 18176 -> ushort
const TSharpVision.Constants.Keys.kbIns = 20992 -> ushort
const TSharpVision.Constants.Keys.kbInsState = 128 -> uint
const TSharpVision.Constants.Keys.kbLeft = 19200 -> ushort
const TSharpVision.Constants.Keys.kbLeftAlt = 8 -> uint
const TSharpVision.Constants.Keys.kbLeftCtrl = 4 -> uint
const TSharpVision.Constants.Keys.kbLeftShift = 1 -> uint
const TSharpVision.Constants.Keys.kbNoKey = 0 -> ushort
const TSharpVision.Constants.Keys.kbNumState = 32 -> uint
const TSharpVision.Constants.Keys.kbPgDn = 20736 -> ushort
const TSharpVision.Constants.Keys.kbPgUp = 18688 -> ushort
const TSharpVision.Constants.Keys.kbRight = 19712 -> ushort
const TSharpVision.Constants.Keys.kbRightAlt = 8 -> uint
const TSharpVision.Constants.Keys.kbRightCtrl = 4 -> uint
const TSharpVision.Constants.Keys.kbRightShift = 2 -> uint
const TSharpVision.Constants.Keys.kbScrollState = 16 -> uint
const TSharpVision.Constants.Keys.kbShift = 3 -> uint
const TSharpVision.Constants.Keys.kbShiftDel = 1792 -> ushort
const TSharpVision.Constants.Keys.kbShiftF1 = 21504 -> ushort
const TSharpVision.Constants.Keys.kbShiftF10 = 23808 -> ushort
const TSharpVision.Constants.Keys.kbShiftF11 = 34560 -> ushort
const TSharpVision.Constants.Keys.kbShiftF12 = 34816 -> ushort
const TSharpVision.Constants.Keys.kbShiftF2 = 21760 -> ushort
const TSharpVision.Constants.Keys.kbShiftF3 = 22016 -> ushort
const TSharpVision.Constants.Keys.kbShiftF4 = 22272 -> ushort
const TSharpVision.Constants.Keys.kbShiftF5 = 22528 -> ushort
const TSharpVision.Constants.Keys.kbShiftF6 = 22784 -> ushort
const TSharpVision.Constants.Keys.kbShiftF7 = 23040 -> ushort
const TSharpVision.Constants.Keys.kbShiftF8 = 23296 -> ushort
const TSharpVision.Constants.Keys.kbShiftF9 = 23552 -> ushort
const TSharpVision.Constants.Keys.kbShiftIns = 1280 -> ushort
const TSharpVision.Constants.Keys.kbShiftTab = 3840 -> ushort
const TSharpVision.Constants.Keys.kbSpace = 52 -> ushort
const TSharpVision.Constants.Keys.kbTab = 3849 -> ushort
const TSharpVision.Constants.Keys.kbUp = 18432 -> ushort
const TSharpVision.Constants.Views.cmBackSpace = 513 -> ushort
const TSharpVision.Constants.Views.cmCallShell = 65 -> ushort
const TSharpVision.Constants.Views.cmCancel = 11 -> ushort
const TSharpVision.Constants.Views.cmCascade = 26 -> ushort
const TSharpVision.Constants.Views.cmChangeDir = 1005 -> ushort
const TSharpVision.Constants.Views.cmCharLeft = 500 -> ushort
const TSharpVision.Constants.Views.cmCharRight = 501 -> ushort
const TSharpVision.Constants.Views.cmChDir = 35 -> ushort
const TSharpVision.Constants.Views.cmClear = 24 -> ushort
const TSharpVision.Constants.Views.cmClose = 4 -> ushort
const TSharpVision.Constants.Views.cmCloseAll = 37 -> ushort
const TSharpVision.Constants.Views.cmClosingWindow = 57 -> ushort
const TSharpVision.Constants.Views.cmClusterMovedTo = 58 -> ushort
const TSharpVision.Constants.Views.cmClusterPress = 59 -> ushort
const TSharpVision.Constants.Views.cmColorBackgroundChanged = 72 -> ushort
const TSharpVision.Constants.Views.cmColorForegroundChanged = 71 -> ushort
const TSharpVision.Constants.Views.cmColorSet = 73 -> ushort
const TSharpVision.Constants.Views.cmCommandSetChanged = 52 -> ushort
const TSharpVision.Constants.Views.cmCopy = 21 -> ushort
const TSharpVision.Constants.Views.cmCut = 20 -> ushort
const TSharpVision.Constants.Views.cmDefault = 14 -> ushort
const TSharpVision.Constants.Views.cmDelChar = 514 -> ushort
const TSharpVision.Constants.Views.cmDelEnd = 517 -> ushort
const TSharpVision.Constants.Views.cmDelLine = 518 -> ushort
const TSharpVision.Constants.Views.cmDelStart = 516 -> ushort
const TSharpVision.Constants.Views.cmDelWord = 515 -> ushort
const TSharpVision.Constants.Views.cmDirSelection = 1008 -> ushort
const TSharpVision.Constants.Views.cmDosShell = 36 -> ushort
const TSharpVision.Constants.Views.cmError = 2 -> ushort
const TSharpVision.Constants.Views.cmFileClear = 1003 -> ushort
const TSharpVision.Constants.Views.cmFileDoubleClicked = 103 -> ushort
const TSharpVision.Constants.Views.cmFileFocused = 102 -> ushort
const TSharpVision.Constants.Views.cmFileInit = 1004 -> ushort
const TSharpVision.Constants.Views.cmFileOpen = 1001 -> ushort
const TSharpVision.Constants.Views.cmFileReplace = 1002 -> ushort
const TSharpVision.Constants.Views.cmFileSelect = 1007 -> ushort
const TSharpVision.Constants.Views.cmFind = 82 -> ushort
const TSharpVision.Constants.Views.cmGrabDefault = 62 -> ushort
const TSharpVision.Constants.Views.cmHelp = 9 -> ushort
const TSharpVision.Constants.Views.cmHelpBack = 67 -> ushort
const TSharpVision.Constants.Views.cmHelpIndex = 68 -> ushort
const TSharpVision.Constants.Views.cmHideSelect = 521 -> ushort
const TSharpVision.Constants.Views.cmIndentMode = 522 -> ushort
const TSharpVision.Constants.Views.cmInsertText = 524 -> ushort
const TSharpVision.Constants.Views.cmInsMode = 519 -> ushort
const TSharpVision.Constants.Views.cmLineDown = 507 -> ushort
const TSharpVision.Constants.Views.cmLineEnd = 505 -> ushort
const TSharpVision.Constants.Views.cmLineStart = 504 -> ushort
const TSharpVision.Constants.Views.cmLineUp = 506 -> ushort
const TSharpVision.Constants.Views.cmListItemFocused = 61 -> ushort
const TSharpVision.Constants.Views.cmListItemSelected = 56 -> ushort
const TSharpVision.Constants.Views.cmMenu = 3 -> ushort
const TSharpVision.Constants.Views.cmNew = 30 -> ushort
const TSharpVision.Constants.Views.cmNewColorIndex = 75 -> ushort
const TSharpVision.Constants.Views.cmNewColorItem = 74 -> ushort
const TSharpVision.Constants.Views.cmNewLine = 512 -> ushort
const TSharpVision.Constants.Views.cmNext = 7 -> ushort
const TSharpVision.Constants.Views.cmNo = 13 -> ushort
const TSharpVision.Constants.Views.cmOK = 10 -> ushort
const TSharpVision.Constants.Views.cmOpen = 31 -> ushort
const TSharpVision.Constants.Views.cmPageDown = 509 -> ushort
const TSharpVision.Constants.Views.cmPageUp = 508 -> ushort
const TSharpVision.Constants.Views.cmPaste = 22 -> ushort
const TSharpVision.Constants.Views.cmPrev = 8 -> ushort
const TSharpVision.Constants.Views.cmQuit = 1 -> ushort
const TSharpVision.Constants.Views.cmReceivedFocus = 50 -> ushort
const TSharpVision.Constants.Views.cmRecordHistory = 60 -> ushort
const TSharpVision.Constants.Views.cmReleaseDefault = 63 -> ushort
const TSharpVision.Constants.Views.cmReleasedFocus = 51 -> ushort
const TSharpVision.Constants.Views.cmReplace = 83 -> ushort
const TSharpVision.Constants.Views.cmResize = 6 -> ushort
const TSharpVision.Constants.Views.cmRevert = 1006 -> ushort
const TSharpVision.Constants.Views.cmSave = 32 -> ushort
const TSharpVision.Constants.Views.cmSaveAll = 34 -> ushort
const TSharpVision.Constants.Views.cmSaveAs = 33 -> ushort
const TSharpVision.Constants.Views.cmSaveColorIndex = 76 -> ushort
const TSharpVision.Constants.Views.cmScreenResized = 66 -> ushort
const TSharpVision.Constants.Views.cmScrollBarChanged = 53 -> ushort
const TSharpVision.Constants.Views.cmScrollBarClicked = 54 -> ushort
const TSharpVision.Constants.Views.cmSearchAgain = 84 -> ushort
const TSharpVision.Constants.Views.cmSelectWindowNum = 55 -> ushort
const TSharpVision.Constants.Views.cmStartSelect = 520 -> ushort
const TSharpVision.Constants.Views.cmTextEnd = 511 -> ushort
const TSharpVision.Constants.Views.cmTextStart = 510 -> ushort
const TSharpVision.Constants.Views.cmTile = 25 -> ushort
const TSharpVision.Constants.Views.cmTryColors = 78 -> ushort
const TSharpVision.Constants.Views.cmUndo = 23 -> ushort
const TSharpVision.Constants.Views.cmUpdateCodePage = 64 -> ushort
const TSharpVision.Constants.Views.cmUpdateColorsChanged = 77 -> ushort
const TSharpVision.Constants.Views.cmUpdateTitle = 523 -> ushort
const TSharpVision.Constants.Views.cmValid = 0 -> ushort
const TSharpVision.Constants.Views.cmWordLeft = 502 -> ushort
const TSharpVision.Constants.Views.cmWordRight = 503 -> ushort
const TSharpVision.Constants.Views.cmYes = 12 -> ushort
const TSharpVision.Constants.Views.cmZoom = 5 -> ushort
const TSharpVision.Constants.Views.dmDragGrow = 2 -> byte
const TSharpVision.Constants.Views.dmDragMove = 1 -> byte
const TSharpVision.Constants.Views.dmLimitAll = 240 -> byte
const TSharpVision.Constants.Views.dmLimitHiX = 64 -> byte
const TSharpVision.Constants.Views.dmLimitHiY = 128 -> byte
const TSharpVision.Constants.Views.dmLimitLoX = 16 -> byte
const TSharpVision.Constants.Views.dmLimitLoY = 32 -> byte
const TSharpVision.Constants.Views.dsktTileHorizontal = 0 -> ushort
const TSharpVision.Constants.Views.dsktTileVertical = 1 -> ushort
const TSharpVision.Constants.Views.edCreateError = 3 -> int
const TSharpVision.Constants.Views.edEncodingWriteError = 11 -> int
const TSharpVision.Constants.Views.edFind = 7 -> int
const TSharpVision.Constants.Views.edOutOfMemory = 0 -> int
const TSharpVision.Constants.Views.edReadError = 1 -> int
const TSharpVision.Constants.Views.edReplace = 9 -> int
const TSharpVision.Constants.Views.edReplacePrompt = 10 -> int
const TSharpVision.Constants.Views.edSaveAs = 6 -> int
const TSharpVision.Constants.Views.edSaveModify = 4 -> int
const TSharpVision.Constants.Views.edSaveUntitled = 5 -> int
const TSharpVision.Constants.Views.edSearchFailed = 8 -> int
const TSharpVision.Constants.Views.edWriteError = 2 -> int
const TSharpVision.Constants.Views.efBackupFiles = 256 -> ushort
const TSharpVision.Constants.Views.efCaseSensitive = 1 -> ushort
const TSharpVision.Constants.Views.efDoReplace = 16 -> ushort
const TSharpVision.Constants.Views.efPromptOnReplace = 4 -> ushort
const TSharpVision.Constants.Views.efReplaceAll = 8 -> ushort
const TSharpVision.Constants.Views.efWholeWordsOnly = 2 -> ushort
const TSharpVision.Constants.Views.focusedEvents = 272 -> ushort
const TSharpVision.Constants.Views.gfFixed = 32 -> byte
const TSharpVision.Constants.Views.gfGrowAll = 15 -> byte
const TSharpVision.Constants.Views.gfGrowHiX = 4 -> byte
const TSharpVision.Constants.Views.gfGrowHiY = 8 -> byte
const TSharpVision.Constants.Views.gfGrowLoX = 1 -> byte
const TSharpVision.Constants.Views.gfGrowLoY = 2 -> byte
const TSharpVision.Constants.Views.gfGrowRel = 16 -> byte
const TSharpVision.Constants.Views.hcDragging = 1 -> ushort
const TSharpVision.Constants.Views.hcNoContext = 0 -> ushort
const TSharpVision.Constants.Views.maxFindStrLen = 80 -> int
const TSharpVision.Constants.Views.maxLineLength = 256 -> int
const TSharpVision.Constants.Views.maxReplaceStrLen = 80 -> int
const TSharpVision.Constants.Views.noBackground = 8 -> ushort
const TSharpVision.Constants.Views.noDeskTop = 2 -> ushort
const TSharpVision.Constants.Views.noFrame = 16 -> ushort
const TSharpVision.Constants.Views.noHistory = 64 -> ushort
const TSharpVision.Constants.Views.noMenuBar = 1 -> ushort
const TSharpVision.Constants.Views.noStatusLine = 4 -> ushort
const TSharpVision.Constants.Views.noViewer = 32 -> ushort
const TSharpVision.Constants.Views.ofBuffered = 64 -> ushort
const TSharpVision.Constants.Views.ofCentered = 768 -> ushort
const TSharpVision.Constants.Views.ofCenterX = 256 -> ushort
const TSharpVision.Constants.Views.ofCenterY = 512 -> ushort
const TSharpVision.Constants.Views.ofFirstClick = 4 -> ushort
const TSharpVision.Constants.Views.ofFramed = 8 -> ushort
const TSharpVision.Constants.Views.ofPostProcess = 32 -> ushort
const TSharpVision.Constants.Views.ofPreProcess = 16 -> ushort
const TSharpVision.Constants.Views.ofSelectable = 1 -> ushort
const TSharpVision.Constants.Views.ofTileable = 128 -> ushort
const TSharpVision.Constants.Views.ofTopSelect = 2 -> ushort
const TSharpVision.Constants.Views.ofValidate = 1024 -> ushort
const TSharpVision.Constants.Views.positionalEvents = 15 -> ushort
const TSharpVision.Constants.Views.sbDownArrow = 5 -> ushort
const TSharpVision.Constants.Views.sbHandleKeyboard = 2 -> ushort
const TSharpVision.Constants.Views.sbHorizontal = 0 -> ushort
const TSharpVision.Constants.Views.sbIndicator = 8 -> ushort
const TSharpVision.Constants.Views.sbLeftArrow = 0 -> ushort
const TSharpVision.Constants.Views.sbPageDown = 7 -> ushort
const TSharpVision.Constants.Views.sbPageLeft = 2 -> ushort
const TSharpVision.Constants.Views.sbPageRight = 3 -> ushort
const TSharpVision.Constants.Views.sbPageUp = 6 -> ushort
const TSharpVision.Constants.Views.sbRightArrow = 1 -> ushort
const TSharpVision.Constants.Views.sbUpArrow = 4 -> ushort
const TSharpVision.Constants.Views.sbVertical = 1 -> ushort
const TSharpVision.Constants.Views.sfActive = 16 -> ushort
const TSharpVision.Constants.Views.sfCursorIns = 4 -> ushort
const TSharpVision.Constants.Views.sfCursorVis = 2 -> ushort
const TSharpVision.Constants.Views.sfDefault = 1024 -> ushort
const TSharpVision.Constants.Views.sfDisabled = 256 -> ushort
const TSharpVision.Constants.Views.sfDragging = 128 -> ushort
const TSharpVision.Constants.Views.sfExposed = 2048 -> ushort
const TSharpVision.Constants.Views.sfFocused = 64 -> ushort
const TSharpVision.Constants.Views.sfModal = 512 -> ushort
const TSharpVision.Constants.Views.sfSearchFailed = 4294967295 -> uint
const TSharpVision.Constants.Views.sfSelected = 32 -> ushort
const TSharpVision.Constants.Views.sfShadow = 8 -> ushort
const TSharpVision.Constants.Views.sfVisible = 1 -> ushort
const TSharpVision.Constants.Views.smDouble = 2 -> byte
const TSharpVision.Constants.Views.smExtend = 1 -> byte
const TSharpVision.Constants.Views.ufLine = 2 -> byte
const TSharpVision.Constants.Views.ufUpdate = 1 -> byte
const TSharpVision.Constants.Views.ufView = 4 -> byte
const TSharpVision.Constants.Views.wfClose = 4 -> byte
const TSharpVision.Constants.Views.wfGrow = 2 -> byte
const TSharpVision.Constants.Views.wfMove = 1 -> byte
const TSharpVision.Constants.Views.wfZoom = 8 -> byte
const TSharpVision.Constants.Views.wnNoNumber = 0 -> ushort
const TSharpVision.Constants.Views.wpBlueWindow = 0 -> ushort
const TSharpVision.Constants.Views.wpCyanWindow = 1 -> ushort
